City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,2020-12-28 00:53:39,-46.6,168.33,56.52,61,0,9.42,clear sky
1,Saskylakh,RU,2020-12-28 00:53:56,71.92,114.08,-13.4,86,100,20.67,overcast clouds
2,Yerbogachen,RU,2020-12-28 00:59:41,61.28,108.01,-21.75,85,100,8.68,overcast clouds
3,Busselton,AU,2020-12-28 00:53:25,-33.65,115.33,66.0,54,0,7.0,clear sky
4,Mataura,NZ,2020-12-28 00:53:20,-46.19,168.86,72.34,29,0,2.3,clear sky
5,Ancud,CL,2020-12-28 00:54:10,-41.87,-73.82,62.01,87,90,2.24,overcast clouds
6,Guanica,PR,2020-12-28 01:00:31,17.97,-66.91,75.99,84,17,3.29,few clouds
7,Muisne,EC,2020-12-28 01:00:31,0.6,-80.03,74.73,84,100,7.87,overcast clouds
8,Torbay,CA,2020-12-28 00:53:48,47.67,-52.73,37.99,100,90,6.93,overcast clouds
9,Bossangoa,CF,2020-12-28 01:00:31,6.49,17.46,71.35,34,82,2.73,broken clouds
10,Chokurdakh,RU,2020-12-28 00:53:20,70.63,147.92,-32.01,82,18,4.54,few clouds
11,Puerto Ayora,EC,2020-12-28 00:53:10,-0.74,-90.35,73.0,91,100,3.0,overcast clouds
12,Rikitea,PF,2020-12-28 00:53:17,-23.12,-134.97,78.58,79,88,14.97,light rain
13,Glens Falls,US,2020-12-28 01:00:03,43.31,-73.64,28.0,79,1,3.29,clear sky
14,Praia Da Vitoria,PT,2020-12-28 00:55:24,38.73,-27.07,55.4,76,90,10.11,overcast clouds
15,Qaanaaq,GL,2020-12-28 00:54:08,77.48,-69.36,-3.87,70,74,7.81,broken clouds
16,Tuatapere,NZ,2020-12-28 00:55:12,-46.13,167.68,66.7,41,0,5.44,clear sky
17,Balabac,PH,2020-12-28 01:00:33,7.99,117.06,82.08,79,96,12.46,overcast clouds
18,Cidreira,BR,2020-12-28 00:53:33,-30.18,-50.21,73.98,82,94,18.86,overcast clouds
19,Manokwari,ID,2020-12-28 00:59:52,-0.87,134.08,81.59,75,100,5.32,overcast clouds
20,Mar Del Plata,AR,2020-12-28 00:51:02,-38.0,-57.56,69.01,94,90,12.75,overcast clouds
21,Hobart,AU,2020-12-28 00:49:06,-42.88,147.33,63.0,47,40,9.17,scattered clouds
22,Jamestown,US,2020-12-28 00:53:54,42.1,-79.24,33.01,80,1,17.0,clear sky
23,Hithadhoo,MV,2020-12-28 00:53:37,-0.6,73.08,81.82,74,33,7.2,scattered clouds
24,Barrow,US,2020-12-28 00:53:14,71.29,-156.79,-5.8,76,90,9.17,overcast clouds
25,Bambous Virieux,MU,2020-12-28 00:58:34,-20.34,57.76,77.0,83,40,11.41,shower rain
26,Ushuaia,AR,2020-12-28 00:53:14,-54.8,-68.3,64.4,18,20,14.99,few clouds
27,Coihaique,CL,2020-12-28 00:55:32,-45.58,-72.07,69.8,46,40,6.93,scattered clouds
28,Olafsvik,IS,2020-12-28 00:53:22,64.89,-23.71,32.85,89,14,30.06,few clouds
29,Anadyr,RU,2020-12-28 00:54:10,64.75,177.48,12.2,78,20,38.03,few clouds
30,Bocaiuva,BR,2020-12-28 01:00:36,-17.11,-43.81,69.87,85,100,5.86,overcast clouds
31,Pacific Grove,US,2020-12-28 00:57:00,36.62,-121.92,55.4,71,1,8.05,clear sky
32,Kununurra,AU,2020-12-28 01:00:36,-15.77,128.73,86.0,74,90,2.59,overcast clouds
33,Dikson,RU,2020-12-28 00:53:34,73.51,80.55,-14.62,89,0,6.8,clear sky
34,Dudinka,RU,2020-12-28 00:54:23,69.41,86.18,-36.4,73,0,6.71,clear sky
35,Chuy,UY,2020-12-28 00:53:46,-33.7,-53.46,69.33,90,14,11.63,few clouds
36,Cabo San Lucas,MX,2020-12-28 00:49:16,22.89,-109.91,75.2,43,5,11.41,clear sky
37,Mehamn,NO,2020-12-28 00:58:36,71.04,27.85,23.5,89,100,28.59,overcast clouds
38,Tocache,PE,2020-12-28 01:00:38,-8.18,-76.51,71.2,81,100,0.83,overcast clouds
39,Portland,US,2020-12-28 00:51:47,45.52,-122.68,48.99,64,51,1.01,broken clouds
40,Sao Paulo De Olivenca,BR,2020-12-28 01:00:39,-3.38,-68.87,74.32,95,100,2.17,light rain
41,Thompson,CA,2020-12-28 00:53:58,55.74,-97.86,-20.2,75,20,10.29,few clouds
42,Tuktoyaktuk,CA,2020-12-28 00:53:14,69.45,-133.04,-5.8,83,90,3.36,mist
43,Tiksi,RU,2020-12-28 00:53:32,71.69,128.87,2.71,92,100,15.37,overcast clouds
44,Punta Arenas,CL,2020-12-28 00:53:18,-53.15,-70.92,55.4,50,0,20.8,clear sky
45,Meschede,DE,2020-12-28 01:00:40,51.35,8.28,41.0,89,100,1.01,light rain
46,Semnan,IR,2020-12-28 01:00:40,35.57,53.4,34.02,73,0,1.36,clear sky
47,Ribeira Grande,PT,2020-12-28 00:53:18,38.52,-28.7,57.06,71,100,15.3,overcast clouds
48,Mopipi,BW,2020-12-28 01:00:40,-21.18,24.88,77.72,61,98,11.92,light rain
49,Rafai,CF,2020-12-28 01:00:41,4.95,23.92,71.65,64,97,1.14,overcast clouds
50,Bredasdorp,ZA,2020-12-28 00:54:00,-34.53,20.04,59.0,82,44,1.12,scattered clouds
51,Khromtau,KZ,2020-12-28 00:59:03,50.25,58.43,22.39,98,100,20.29,light snow
52,Kaitangata,NZ,2020-12-28 00:54:19,-46.28,169.85,57.0,68,0,18.01,clear sky
53,Kermanshah,IR,2020-12-28 01:00:42,34.31,47.06,33.8,55,75,1.36,broken clouds
54,Hilo,US,2020-12-28 00:53:29,19.73,-155.09,77.0,69,75,6.93,light rain
55,Port Alfred,ZA,2020-12-28 00:54:03,-33.59,26.89,66.99,87,1,4.0,clear sky
56,Lebu,CL,2020-12-28 00:54:11,-37.62,-73.65,60.01,93,5,9.22,clear sky
57,Beloha,MG,2020-12-28 00:54:38,-25.17,45.05,76.8,75,0,4.52,clear sky
58,East London,ZA,2020-12-28 00:53:17,-33.02,27.91,69.8,68,75,8.86,broken clouds
59,Solnechnyy,RU,2020-12-28 01:00:43,50.72,136.63,-14.24,82,12,1.21,few clouds
60,Kwinana,AU,2020-12-28 01:00:43,-32.25,115.77,71.01,42,0,18.34,clear sky
61,Carnarvon,AU,2020-12-28 00:53:48,-24.87,113.63,91.4,36,0,11.41,clear sky
62,Elmira,US,2020-12-28 01:00:45,42.09,-76.81,32.0,93,1,4.7,clear sky
63,Castro,BR,2020-12-28 00:49:47,-24.79,-50.01,62.67,97,1,7.63,clear sky
64,Namibe,AO,2020-12-28 00:54:32,-15.2,12.15,71.29,73,100,3.62,overcast clouds
65,Palm Beach,US,2020-12-28 01:00:46,26.65,-80.45,63.0,89,9,1.99,clear sky
66,Anloga,GH,2020-12-28 01:00:47,5.79,0.9,80.6,88,20,4.7,few clouds
67,Codrington,AU,2020-12-28 00:54:12,-38.27,141.97,59.29,47,100,11.61,overcast clouds
68,Ukiah,US,2020-12-28 01:00:30,39.15,-123.21,50.0,66,1,2.3,clear sky
69,Butaritari,KI,2020-12-28 00:53:48,3.07,172.79,81.68,79,100,21.85,overcast clouds
70,Ahipara,NZ,2020-12-28 00:54:21,-35.17,173.17,64.42,52,9,12.28,clear sky
71,Ketchikan,US,2020-12-28 01:00:48,55.34,-131.65,33.96,90,27,3.18,scattered clouds
72,Sola,VU,2020-12-28 00:55:27,-13.88,167.55,83.59,73,7,7.31,clear sky
73,New Norfolk,AU,2020-12-28 00:53:49,-42.78,147.06,63.0,38,85,5.01,overcast clouds
74,Faanui,PF,2020-12-28 00:53:56,-16.48,-151.75,80.74,69,100,7.18,overcast clouds
75,Saldanha,ZA,2020-12-28 00:54:24,-33.01,17.94,59.0,77,0,9.17,clear sky
76,Sitka,US,2020-12-28 00:53:44,57.05,-135.33,37.4,93,90,3.36,light rain
77,Dolores,AR,2020-12-28 01:00:49,-36.31,-57.68,71.49,79,97,15.79,overcast clouds
78,Souillac,MU,2020-12-28 00:54:42,-20.52,57.52,77.0,83,40,11.41,shower rain
79,Uniao,BR,2020-12-28 01:00:49,-4.59,-42.86,84.2,66,0,3.36,clear sky
80,Channel-Port Aux Basques,CA,2020-12-28 01:00:50,47.57,-59.14,32.65,87,2,15.52,clear sky
81,Atuona,PF,2020-12-28 00:53:32,-9.8,-139.03,79.12,74,0,15.97,clear sky
82,Yar-Sale,RU,2020-12-28 00:53:50,66.83,70.83,-24.52,85,98,16.37,overcast clouds
83,Panguna,PG,2020-12-28 01:00:51,-6.32,155.48,77.49,87,69,1.63,moderate rain
84,Saint Anthony,US,2020-12-28 00:49:36,45.02,-93.22,23.0,92,90,12.75,light snow
85,Singkawang,ID,2020-12-28 01:00:51,0.9,109.0,81.7,75,0,5.28,clear sky
86,Nemuro,JP,2020-12-28 00:54:02,43.32,145.57,17.6,78,20,2.24,few clouds
87,Labuhan,ID,2020-12-28 00:54:01,-6.88,112.21,77.47,86,100,5.32,light rain
88,Reconquista,AR,2020-12-28 01:00:27,-29.15,-59.65,79.45,52,16,5.79,few clouds
89,Bethel,US,2020-12-28 00:54:16,41.37,-73.41,28.99,68,1,4.7,clear sky
90,Paamiut,GL,2020-12-28 00:55:14,61.99,-49.67,39.74,87,100,34.94,moderate rain
91,Susanville,US,2020-12-28 01:00:53,40.42,-120.65,33.8,86,1,3.36,clear sky
92,Rio Grande,BR,2020-12-28 00:58:50,-32.03,-52.1,73.99,85,29,5.99,scattered clouds
93,Bonnyville,CA,2020-12-28 01:00:53,54.27,-110.73,12.2,85,75,4.61,broken clouds
94,Deogarh,IN,2020-12-28 01:00:53,21.53,84.73,52.39,55,0,0.96,clear sky
95,Ixtapa,MX,2020-12-28 00:59:22,20.7,-105.2,71.6,83,75,8.05,broken clouds
96,Longyearbyen,SJ,2020-12-28 00:53:59,78.22,15.64,23.0,67,40,25.28,scattered clouds
97,Poronaysk,RU,2020-12-28 01:00:54,49.22,143.12,-5.28,86,9,6.04,clear sky
98,Kodiak,US,2020-12-28 00:53:42,57.79,-152.41,37.4,86,90,13.87,moderate rain
99,Novocheremshansk,RU,2020-12-28 01:00:54,54.36,50.17,9.21,96,92,4.92,overcast clouds
100,Albany,US,2020-12-28 00:49:07,42.6,-73.97,32.0,66,100,5.84,overcast clouds
101,Georgetown,MY,2020-12-28 00:50:17,5.41,100.34,77.0,94,20,5.82,few clouds
102,Avarua,CK,2020-12-28 00:54:10,-21.21,-159.78,82.4,74,14,3.36,few clouds
103,Iqaluit,CA,2020-12-28 00:55:14,63.75,-68.51,21.2,79,90,8.05,light snow
104,Hit,IQ,2020-12-28 01:00:55,33.64,42.83,48.99,45,66,4.36,broken clouds
105,Anstruther,GB,2020-12-28 01:00:56,56.22,-2.7,32.0,86,0,4.7,clear sky
106,Mackenzie,CA,2020-12-28 01:00:56,55.3,-123.17,28.4,92,90,5.82,light snow
107,Yamada,JP,2020-12-28 00:53:21,39.47,141.95,44.46,65,100,2.91,overcast clouds
108,Kuliyapitiya,LK,2020-12-28 01:00:56,7.47,80.04,73.4,100,0,2.24,clear sky
109,Hermanus,ZA,2020-12-28 00:53:17,-34.42,19.23,59.0,86,35,12.68,scattered clouds
110,Lavrentiya,RU,2020-12-28 00:59:09,65.58,-171.0,8.83,91,100,21.74,overcast clouds
111,Severo-Kurilsk,RU,2020-12-28 00:53:26,50.68,156.12,25.81,96,100,16.75,snow
112,Cayenne,GF,2020-12-28 00:53:46,4.93,-52.33,77.0,100,0,10.45,clear sky
113,Puerto Madryn,AR,2020-12-28 00:58:04,-42.77,-65.04,75.36,48,100,18.9,overcast clouds
114,Port-Gentil,GA,2020-12-28 00:59:50,-0.72,8.78,80.51,79,99,4.32,light rain
115,Road Town,VG,2020-12-28 00:53:55,18.42,-64.62,77.0,83,40,4.7,scattered clouds
116,Medicine Hat,CA,2020-12-28 01:00:42,50.05,-110.67,19.4,85,90,3.87,overcast clouds
117,Northam,GB,2020-12-28 00:53:33,51.03,-4.22,44.01,83,75,7.0,broken clouds
118,San Andres,CO,2020-12-28 00:54:24,12.58,-81.7,77.0,88,90,9.17,light rain
119,Yumen,CN,2020-12-28 00:55:22,40.28,97.2,14.11,87,100,1.59,overcast clouds
120,Bathsheba,BB,2020-12-28 00:54:14,13.22,-59.52,78.8,83,20,17.22,few clouds
121,Palanga,LT,2020-12-28 01:00:59,55.92,21.07,30.2,68,0,17.22,clear sky
122,Margate,GB,2020-12-28 00:55:18,51.38,1.39,43.0,96,94,1.99,overcast clouds
123,Bengkulu,ID,2020-12-28 00:51:31,-3.8,102.27,79.57,75,94,3.49,light rain
124,Kavieng,PG,2020-12-28 00:54:32,-2.57,150.8,85.73,64,17,10.25,few clouds
125,Mosbach,DE,2020-12-28 01:01:00,49.35,9.14,41.0,94,100,7.0,light rain
126,Airai,TL,2020-12-28 00:54:04,-8.93,125.41,70.75,83,100,1.7,overcast clouds
127,Harper,LR,2020-12-28 00:54:12,4.38,-7.72,78.3,86,100,6.6,overcast clouds
128,Manggar,ID,2020-12-28 00:54:10,-2.88,108.27,82.51,77,100,7.96,light rain
129,Beyneu,KZ,2020-12-28 00:53:54,45.32,55.2,25.29,93,100,10.45,overcast clouds
130,Hays,US,2020-12-28 01:01:01,30.05,-98.03,64.0,60,0,6.2,clear sky
131,Khor,RU,2020-12-28 01:01:01,47.89,134.95,-6.21,79,0,12.19,clear sky
132,Shaunavon,CA,2020-12-28 01:01:01,49.65,-108.42,15.8,85,81,10.29,broken clouds
133,Natal,BR,2020-12-28 00:55:01,-5.79,-35.21,80.6,74,40,13.87,scattered clouds
134,Shimoda,JP,2020-12-28 00:54:55,34.67,138.95,50.0,87,75,4.7,light rain
135,Nanortalik,GL,2020-12-28 00:53:30,60.14,-45.24,39.69,85,100,20.33,light rain
136,Arraial Do Cabo,BR,2020-12-28 00:53:35,-22.97,-42.03,75.2,94,0,8.05,clear sky
137,Kano,NG,2020-12-28 01:01:02,12.0,8.52,59.0,58,0,2.24,clear sky
138,Lakatoro,VU,2020-12-28 01:01:02,-16.1,167.42,86.0,74,40,9.17,light rain
139,Cape Town,ZA,2020-12-28 00:51:20,-33.93,18.42,64.0,72,0,16.11,clear sky
140,Esperance,AU,2020-12-28 00:59:50,-33.87,121.9,62.6,48,0,9.17,clear sky
141,Chapais,CA,2020-12-28 00:52:56,49.78,-74.85,6.8,84,90,6.93,light snow
142,Ponta Do Sol,PT,2020-12-28 00:54:05,32.67,-17.1,60.8,72,20,12.75,few clouds
143,Balkanabat,TM,2020-12-28 00:54:43,39.51,54.37,37.96,64,0,5.86,clear sky
144,Wonthaggi,AU,2020-12-28 01:01:04,-38.6,145.59,66.0,51,100,7.94,overcast clouds
145,Aksu,CN,2020-12-28 00:54:40,41.12,80.26,16.79,90,5,1.99,clear sky
146,Kieta,PG,2020-12-28 01:01:04,-6.22,155.63,85.15,69,80,5.12,light rain
147,Nikolskoye,RU,2020-12-28 00:53:42,59.7,30.79,28.4,86,90,8.95,overcast clouds
148,Tasgaon,IN,2020-12-28 01:01:05,17.03,74.6,63.64,57,97,2.68,overcast clouds
149,Tshikapa,CD,2020-12-28 00:54:39,-6.42,20.8,70.83,90,99,0.76,overcast clouds
150,Macapa,BR,2020-12-28 00:58:52,0.04,-51.07,80.6,88,75,3.36,moderate rain
151,Grindavik,IS,2020-12-28 00:53:35,63.84,-22.43,33.8,69,0,29.97,clear sky
152,Pevek,RU,2020-12-28 00:53:40,69.7,170.31,-22.86,87,84,3.24,broken clouds
153,Touros,BR,2020-12-28 00:53:24,-5.2,-35.46,77.0,83,40,8.05,scattered clouds
154,Lethem,GY,2020-12-28 00:59:35,3.38,-59.8,79.65,72,100,8.88,overcast clouds
155,Cherskiy,RU,2020-12-28 00:53:48,68.75,161.3,-33.05,83,0,2.62,clear sky
156,Talnakh,RU,2020-12-28 00:53:51,69.49,88.4,-36.4,73,0,6.71,clear sky
157,Provideniya,RU,2020-12-28 00:53:41,64.38,-173.3,8.74,92,100,28.86,overcast clouds
158,Nabire,ID,2020-12-28 01:01:07,-3.37,135.48,75.97,90,100,2.93,light rain
159,Pontianak,ID,2020-12-28 00:56:18,-0.03,109.33,80.42,84,5,3.04,clear sky
160,Mwinilunga,ZM,2020-12-28 01:01:08,-11.74,24.43,64.4,96,100,3.8,light rain
161,Kosonsoy,UZ,2020-12-28 01:01:08,41.26,71.55,30.2,86,90,2.24,light snow
162,Husavik,IS,2020-12-28 00:53:50,66.04,-17.34,32.0,91,75,23.04,light snow
163,Voznesenye,RU,2020-12-28 01:01:08,61.01,35.48,17.19,92,100,8.48,overcast clouds
164,Faya,SA,2020-12-28 00:53:53,18.39,42.45,51.8,57,0,2.51,clear sky
165,Marsh Harbour,BS,2020-12-28 01:00:13,26.54,-77.06,69.4,71,0,22.44,clear sky
166,Nichinan,JP,2020-12-28 01:01:09,31.6,131.37,51.8,100,75,5.82,broken clouds
167,Kalamazoo,US,2020-12-28 01:00:41,42.25,-85.55,42.8,93,90,4.7,overcast clouds
168,Biaora,IN,2020-12-28 01:01:10,23.87,76.92,50.41,44,0,6.6,clear sky
169,Doaba,PK,2020-12-28 01:01:10,33.42,70.74,35.13,78,0,2.26,clear sky
170,Clyde River,CA,2020-12-28 00:52:09,70.47,-68.59,-11.2,83,100,27.51,snow
171,Leningradskiy,RU,2020-12-28 00:59:46,69.38,178.42,-10.93,77,0,4.16,clear sky
172,Kendari,ID,2020-12-28 00:54:18,-3.94,122.5,82.76,79,100,2.08,overcast clouds
173,Vaini,TO,2020-12-28 00:53:17,-21.2,-175.2,82.4,88,75,3.36,moderate rain
174,Isangel,VU,2020-12-28 00:58:31,-19.55,169.27,82.06,71,74,9.46,broken clouds
175,Caravelas,BR,2020-12-28 00:54:30,-17.71,-39.25,74.93,87,0,5.57,clear sky
176,Adeje,ES,2020-12-28 01:01:12,28.12,-16.73,60.8,77,20,3.36,few clouds
177,Ulladulla,AU,2020-12-28 01:01:12,-35.35,150.47,64.4,82,90,17.22,overcast clouds
178,Sexsmith,CA,2020-12-28 01:01:13,55.35,-118.79,10.4,92,40,2.24,scattered clouds
179,Dawlatabad,AF,2020-12-28 01:01:13,36.41,64.91,21.97,94,0,2.68,clear sky
180,Kajaani,FI,2020-12-28 01:01:13,64.23,27.73,26.6,86,90,14.99,overcast clouds
181,Te Anau,NZ,2020-12-28 00:53:47,-45.42,167.72,67.69,39,0,2.75,clear sky
182,Tasiilaq,GL,2020-12-28 00:54:43,65.61,-37.64,26.6,49,100,2.24,overcast clouds
183,Rudnogorsk,RU,2020-12-28 01:01:14,57.26,103.75,-34.53,84,97,1.48,overcast clouds
184,Kapaa,US,2020-12-28 00:53:41,22.08,-159.32,80.6,69,75,14.99,broken clouds
185,Deep River,CA,2020-12-28 01:01:15,46.1,-77.5,25.0,73,90,10.29,overcast clouds
186,Kaspiysk,RU,2020-12-28 01:01:15,42.88,47.64,33.8,74,47,6.71,scattered clouds
187,Yellowknife,CA,2020-12-28 00:49:38,62.46,-114.35,1.4,84,75,12.75,broken clouds
188,Cotonou,BJ,2020-12-28 01:01:16,6.37,2.42,82.4,83,20,4.7,few clouds
189,Meulaboh,ID,2020-12-28 01:01:16,4.14,96.13,77.83,86,22,3.36,few clouds
190,Pochutla,MX,2020-12-28 00:58:55,15.74,-96.47,77.0,73,5,1.34,clear sky
191,Verkhniye Sergi,RU,2020-12-28 01:01:17,56.65,59.56,17.42,96,89,6.51,overcast clouds
192,Kruisfontein,ZA,2020-12-28 00:53:20,-34.0,24.73,64.99,79,0,4.14,clear sky
193,Miyako,JP,2020-12-28 01:01:17,39.64,141.95,44.15,64,96,1.83,overcast clouds
194,Mahebourg,MU,2020-12-28 00:54:28,-20.41,57.7,77.0,83,40,11.41,shower rain
195,Launceston,AU,2020-12-28 01:01:18,-41.45,147.17,63.0,44,40,9.17,scattered clouds
196,Sao Joao Da Barra,BR,2020-12-28 00:55:13,-21.64,-41.05,75.9,86,100,15.93,overcast clouds
197,Hirado,JP,2020-12-28 01:01:18,33.36,129.55,57.99,87,20,12.75,few clouds
198,Gubkinskiy,RU,2020-12-28 01:01:18,64.43,76.5,-27.27,80,100,21.36,overcast clouds
199,Isiro,CD,2020-12-28 01:01:19,2.77,27.62,66.81,97,0,1.32,clear sky
200,Mikuni,JP,2020-12-28 00:58:21,36.22,136.15,48.2,76,75,5.82,broken clouds
201,Constitucion,CL,2020-12-28 00:53:30,-35.33,-72.42,58.19,92,16,10.16,few clouds
202,Ryotsu,JP,2020-12-28 01:01:19,38.08,138.43,41.0,93,75,8.05,light intensity shower rain
203,Kolyvan,RU,2020-12-28 01:01:20,55.31,82.74,-34.6,73,100,4.47,mist
204,Asfi,MA,2020-12-28 01:01:20,32.3,-9.24,56.12,76,0,7.31,clear sky
205,Ribas Do Rio Pardo,BR,2020-12-28 01:01:20,-20.44,-53.76,74.48,89,32,2.39,scattered clouds
206,Nizwa,OM,2020-12-28 01:01:20,22.93,57.53,52.32,43,0,3.13,clear sky
207,Lagoa,PT,2020-12-28 00:55:30,39.05,-27.98,56.88,71,100,9.98,overcast clouds
208,Jalu,LY,2020-12-28 01:01:21,29.03,21.55,52.34,54,0,7.27,clear sky
209,Marandahalli,IN,2020-12-28 01:01:21,12.4,78.0,59.99,92,0,3.8,clear sky
210,Omsukchan,RU,2020-12-28 01:01:21,62.53,155.8,-29.06,81,92,4.41,overcast clouds
211,Cockburn Town,TC,2020-12-28 00:58:49,21.46,-71.14,75.2,83,40,6.93,light rain
212,Thunder Bay,CA,2020-12-28 01:01:22,48.4,-89.32,12.2,85,75,4.7,broken clouds
213,Chik,RU,2020-12-28 01:01:22,54.99,82.43,-34.6,73,100,4.47,mist
214,Kalmunai,LK,2020-12-28 00:53:47,7.42,81.82,76.32,89,100,8.88,moderate rain
215,Smithers,CA,2020-12-28 01:00:09,54.78,-127.17,30.2,74,75,2.24,light snow
216,Razole,IN,2020-12-28 01:01:23,16.48,81.83,63.59,93,92,4.12,overcast clouds
217,Auki,SB,2020-12-28 00:54:33,-8.77,160.7,85.69,71,100,3.38,moderate rain
218,Buraydah,SA,2020-12-28 00:52:07,26.33,43.98,46.4,81,75,10.29,broken clouds
219,Camana,PE,2020-12-28 00:59:27,-16.62,-72.71,71.17,76,100,5.73,overcast clouds
220,Baiquan,CN,2020-12-28 01:01:24,47.58,126.08,-7.89,90,24,3.69,few clouds
221,Narsaq,GL,2020-12-28 00:54:41,60.92,-46.05,33.8,64,100,5.82,moderate rain
222,Banikoara,BJ,2020-12-28 01:01:24,11.3,2.44,65.98,26,54,5.1,broken clouds
223,Bousse,BF,2020-12-28 01:01:24,12.66,-1.89,71.6,26,46,5.82,scattered clouds
224,Krasnoselkup,RU,2020-12-28 00:53:19,65.7,82.47,-33.09,81,0,10.04,clear sky
225,Voh,NC,2020-12-28 01:01:25,-20.97,164.7,85.57,62,13,5.03,few clouds
226,Saint-Paul,RE,2020-12-28 01:01:25,-21.01,55.27,77.0,69,40,14.99,scattered clouds
227,Tyachiv,UA,2020-12-28 01:01:25,48.01,23.57,42.01,92,100,6.87,overcast clouds
228,Kiunga,PG,2020-12-28 01:01:25,-6.12,141.29,73.89,97,100,1.23,light rain
229,Burnie,AU,2020-12-28 00:55:27,-41.07,145.92,59.0,41,100,8.01,overcast clouds
230,Inta,RU,2020-12-28 01:01:26,66.03,60.17,-16.13,81,96,11.36,overcast clouds
231,Lima,PE,2020-12-28 00:55:01,-12.04,-77.03,69.8,77,75,10.29,broken clouds
232,Rodrigues Alves,BR,2020-12-28 00:59:05,-7.74,-72.65,70.97,99,100,2.3,overcast clouds
233,Sorland,NO,2020-12-28 00:54:52,67.67,12.69,38.21,77,100,29.77,overcast clouds
234,At-Bashi,KG,2020-12-28 01:01:27,41.17,75.81,3.31,73,0,3.09,clear sky
235,Grand Gaube,MU,2020-12-28 00:54:41,-20.01,57.66,75.99,87,78,5.99,moderate rain
