City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
277,Lebu,CL,2020-12-24 00:02:04,-37.62,-73.65,57.27,85,0,14.65
278,Novikovo,RU,2020-12-24 00:02:05,51.15,37.89,10.94,96,39,5.95
279,Little Current,CA,2020-12-24 00:02:05,45.98,-81.92,44.01,70,90,26.4
280,Prince Rupert,CA,2020-12-24 00:02:04,54.32,-130.32,42.8,81,90,19.46
281,Komsomolskiy,UZ,2020-12-24 00:02:05,40.43,71.72,32.0,92,90,2.24
282,Alice Springs,AU,2020-12-24 00:00:48,-23.7,133.88,59.0,100,90,10.29
283,San Quintin,MX,2020-12-23 23:59:42,30.48,-115.95,63.73,55,100,7.07
284,Astoria,US,2020-12-23 23:57:29,46.19,-123.83,46.99,65,1,12.75
285,Praia Da Vitoria,PT,2020-12-24 00:02:06,38.73,-27.07,55.4,76,75,25.59
286,Pingzhuang,CN,2020-12-24 00:02:06,42.04,119.29,-0.51,84,0,2.44
287,Thinadhoo,MV,2020-12-24 00:02:06,0.53,72.93,81.09,75,83,11.23
288,Aykhal,RU,2020-12-24 00:02:07,66.0,111.5,-47.2,57,0,4.47
289,Sitka,US,2020-12-24 00:02:07,57.05,-135.33,44.6,93,90,11.41
290,Ivanovka,KG,2020-12-24 00:02:07,42.89,75.08,6.8,84,75,2.24
291,Lima,PE,2020-12-24 00:00:28,-12.04,-77.03,69.8,77,75,17.22
292,Worland,US,2020-12-24 00:00:39,44.02,-107.96,28.4,39,1,5.82
293,Port Hawkesbury,CA,2020-12-24 00:01:52,45.62,-61.35,27.0,79,90,14.99
294,Ubinskoye,RU,2020-12-24 00:02:08,55.31,79.68,14.88,96,99,12.15
295,Avera,US,2020-12-24 00:02:08,33.19,-82.53,59.0,82,40,6.93
296,Champerico,GT,2020-12-24 00:02:09,14.3,-91.92,86.0,62,40,4.7
297,Atar,MR,2020-12-24 00:02:09,20.52,-13.05,61.93,31,0,10.0
298,Sungaipenuh,ID,2020-12-24 00:02:09,-2.08,101.38,66.02,93,99,0.76
299,Lewistown,US,2020-12-24 00:02:10,40.6,-77.57,37.99,74,1,6.38
300,Necochea,AR,2020-12-24 00:02:10,-38.55,-58.74,72.23,60,75,7.49
301,Comodoro Rivadavia,AR,2020-12-24 00:00:32,-45.87,-67.5,75.2,29,91,39.15
302,Khasan,RU,2020-12-24 00:02:10,42.43,130.64,24.82,83,5,17.98
303,Porto Santo,PT,2020-12-24 00:02:10,33.07,-16.34,64.4,82,40,9.17
304,Ostrovnoy,RU,2020-12-24 00:02:11,68.05,39.51,19.09,94,100,27.87
305,Cascais,PT,2020-12-24 00:02:11,38.7,-9.42,55.99,100,100,16.62
306,Strezhevoy,RU,2020-12-24 00:02:11,60.73,77.59,-18.4,68,100,13.42
307,Evans,US,2020-12-24 00:02:11,33.53,-82.13,59.0,75,86,1.01
308,Lira,UG,2020-12-24 00:02:11,2.23,32.91,67.19,58,100,2.59
309,Vila,PT,2020-12-24 00:02:12,42.03,-8.16,39.0,92,49,2.89
310,Hofn,IS,2020-12-24 00:02:12,64.25,-15.21,29.62,80,50,6.58
311,Manyana,BW,2020-12-24 00:02:12,-23.4,21.72,74.23,35,41,10.0
312,Acarau,BR,2020-12-24 00:02:12,-2.89,-40.12,79.2,78,100,14.25
313,Cabo San Lucas,MX,2020-12-24 00:02:12,22.89,-109.91,78.8,41,5,10.29
314,Belaya Gora,RU,2020-12-24 00:02:13,68.53,146.42,-20.96,87,100,13.35
315,Kandrian,PG,2020-12-24 00:02:13,-6.22,149.55,87.21,63,99,1.48
316,Porto Nacional,BR,2020-12-24 00:02:13,-10.71,-48.42,75.2,88,75,13.87
317,La Vega,DO,2020-12-24 00:02:13,19.22,-70.53,73.4,83,20,6.93
318,Moerai,PF,2020-12-24 00:02:13,-22.43,-151.33,79.34,76,63,6.55
319,Pimentel,PE,2020-12-24 00:02:14,-6.84,-79.93,69.8,73,0,21.92
320,Balclutha,NZ,2020-12-24 00:02:14,-46.23,169.75,59.0,86,100,10.0
321,Monroe,US,2020-12-23 23:59:11,43.15,-77.68,45.0,52,90,16.11
322,Mitsamiouli,KM,2020-12-24 00:02:14,-11.38,43.28,82.54,73,16,7.54
323,Saint-Augustin,CA,2020-12-24 00:02:14,51.23,-58.65,10.26,83,31,14.2
324,Maputo,MZ,2020-12-24 00:02:15,-25.97,32.59,75.0,91,100,8.01
325,Formosa,AR,2020-12-24 00:02:15,-26.18,-58.18,84.2,62,0,4.45
326,Mehamn,NO,2020-12-24 00:02:15,71.04,27.85,33.22,91,100,16.08
327,Poso,ID,2020-12-24 00:02:15,-1.4,120.75,84.99,72,100,3.04
328,Ixtapa,MX,2020-12-24 00:00:28,20.7,-105.2,75.2,78,5,8.05
329,Athabasca,CA,2020-12-24 00:02:16,54.72,-113.29,23.0,73,99,4.7
330,Kiama,AU,2020-12-24 00:02:16,-34.68,150.87,78.01,73,8,13.0
331,Misratah,LY,2020-12-24 00:02:16,32.38,15.09,61.05,76,7,2.91
332,Saint-Paul,RE,2020-12-24 00:02:16,-21.01,55.27,73.99,88,7,20.8
333,Natal,BR,2020-12-23 23:58:48,-5.79,-35.21,80.6,74,0,11.41
334,Udachnyy,RU,2020-12-24 00:02:17,66.42,112.4,-47.2,57,0,4.47
335,Nanyamba,TZ,2020-12-23 23:57:26,-10.68,39.83,80.6,83,20,11.41
336,Yulara,AU,2020-12-24 00:02:17,-25.24,130.99,71.6,35,0,17.22
337,Porosozero,RU,2020-12-24 00:02:17,62.72,32.73,24.1,97,98,9.51
338,Pangai,TO,2020-12-24 00:02:17,-19.8,-174.35,82.4,88,40,6.93
339,Uige,AO,2020-12-24 00:02:18,-7.61,15.06,67.46,96,90,0.74
340,Angoram,PG,2020-12-24 00:02:18,-4.06,144.07,79.54,84,99,3.49
341,Verkhniy Rohachyk,UA,2020-12-24 00:02:19,47.25,34.34,25.65,94,96,7.38
342,Yuzhnyy,RU,2020-12-24 00:02:19,53.25,83.69,15.8,85,90,13.42
343,Manakara,MG,2020-12-24 00:02:19,-22.13,48.02,74.57,89,59,5.95
344,Vila Franca Do Campo,PT,2020-12-24 00:02:20,37.72,-25.43,55.4,66,75,16.11
345,Pechenga,RU,2020-12-24 00:02:20,69.53,31.17,30.2,86,100,19.46
346,Menongue,AO,2020-12-24 00:02:20,-14.66,17.69,62.92,96,96,4.56
347,Lourdes,FR,2020-12-24 00:02:20,43.1,-0.05,46.4,93,90,9.17
348,Moyale,KE,2020-12-24 00:02:21,3.52,39.06,67.93,51,49,5.66
349,Zaykovo,RU,2020-12-24 00:02:21,57.56,62.76,20.88,97,65,6.67
350,Semme,FR,2020-12-24 00:02:21,46.2,1.5,46.4,81,90,14.99
351,Nome,US,2020-12-24 00:02:21,64.5,-165.41,26.01,85,75,10.29
352,Oistins,BB,2020-12-24 00:02:21,13.07,-59.53,78.8,78,40,16.11
353,Atakpame,TG,2020-12-24 00:02:22,7.53,1.13,79.32,69,42,4.92
354,Biltine,TD,2020-12-24 00:02:22,14.53,20.92,69.82,23,0,5.7
355,San Carlos De Bariloche,AR,2020-12-24 00:02:22,-41.15,-71.31,60.8,41,0,26.4
356,Ferrol,ES,2020-12-24 00:02:22,43.48,-8.24,41.0,100,20,3.36
357,Oussouye,SN,2020-12-24 00:02:22,12.48,-16.55,71.6,94,0,4.7
358,Rusape,ZW,2020-12-24 00:02:23,-18.53,32.13,64.96,84,57,5.79
359,Alyangula,AU,2020-12-24 00:02:23,-13.85,136.42,86.0,74,83,6.93
360,Saurimo,AO,2020-12-24 00:02:23,-9.66,20.39,63.1,98,99,3.44
361,Raudeberg,NO,2020-12-24 00:02:23,61.99,5.14,36.0,90,98,16.82
362,Yumen,CN,2020-12-24 00:02:23,40.28,97.2,14.04,70,0,1.01
363,Xuanzhou,CN,2020-12-24 00:02:24,30.95,118.76,44.55,67,41,2.89
364,Geraldton,AU,2020-12-23 23:59:21,-28.77,114.6,89.6,19,0,19.46
365,Porbandar,IN,2020-12-24 00:02:24,21.64,69.61,66.65,39,0,9.44
366,Bartica,GY,2020-12-24 00:02:24,6.4,-58.62,77.0,94,75,4.7
367,Altay,CN,2020-12-24 00:02:25,47.87,88.12,5.88,82,97,1.86
368,Ambon,ID,2020-12-24 00:02:25,-3.7,128.18,80.6,78,40,8.05
369,Hovd,MN,2020-12-24 00:00:53,48.01,91.64,5.02,82,74,4.65
370,Leh,IN,2020-12-24 00:02:26,34.17,77.58,3.16,68,77,1.63
371,Chuy,UY,2020-12-24 00:02:26,-33.7,-53.46,63.81,88,0,9.64
372,Chemodanovka,RU,2020-12-24 00:02:26,53.23,45.25,6.75,94,55,3.44
373,Ormara,PK,2020-12-24 00:02:26,25.21,64.64,69.19,33,0,7.38
374,Luanda,AO,2020-12-24 00:00:48,-8.84,13.23,77.0,83,40,4.7
375,General Roca,AR,2020-12-24 00:02:27,-39.03,-67.58,87.8,27,0,4.7
376,Hunsur,IN,2020-12-24 00:02:27,12.31,76.29,64.89,92,27,4.9
377,Maniitsoq,GL,2020-12-24 00:02:27,65.42,-52.9,33.15,97,100,10.29
378,Taltal,CL,2020-12-24 00:02:27,-25.4,-70.48,62.13,75,22,2.17
379,Carutapera,BR,2020-12-24 00:02:27,-1.2,-46.02,78.91,81,72,7.56
380,Otkaznoye,RU,2020-12-24 00:02:27,44.33,43.86,21.2,92,90,8.95
381,Mamaku,NZ,2020-12-24 00:02:28,-38.1,176.08,70.0,83,83,6.96
382,Sisimiut,GL,2020-12-24 00:02:28,66.94,-53.67,25.29,92,100,10.33
383,Nikolayevskaya,RU,2020-12-24 00:02:28,47.61,41.5,19.53,91,56,9.08
384,Varia,FR,2020-12-24 00:02:28,44.57,-0.11,48.0,97,97,4.0
385,Faanui,PF,2020-12-24 00:02:29,-16.48,-151.75,80.64,77,74,11.77
386,Mende,FR,2020-12-24 00:02:29,44.67,3.5,36.5,98,100,10.31
387,Bolobo,CD,2020-12-24 00:02:29,-2.17,16.23,72.16,89,85,2.21
388,Baykit,RU,2020-12-24 00:02:29,61.67,96.37,-31.79,77,31,2.3
389,Baruun-Urt,MN,2020-12-24 00:02:30,46.68,113.28,-8.55,86,0,10.54
390,North Bend,US,2020-12-24 00:02:30,43.41,-124.22,48.99,65,1,6.93
391,Matanza,CO,2020-12-24 00:02:30,7.32,-73.02,71.6,100,40,4.7
392,Quatre Cocos,MU,2020-12-24 00:02:30,-20.21,57.76,77.0,88,75,12.75
393,Merano,IT,2020-12-24 00:02:30,46.67,11.16,39.0,91,100,1.34
394,Provideniya,RU,2020-12-24 00:02:31,64.38,-173.3,21.2,85,90,15.66
395,Aosta,IT,2020-12-24 00:02:00,45.77,7.42,39.99,87,67,0.81
396,Dawei,MM,2020-12-24 00:02:31,14.08,98.2,68.72,66,23,3.85
397,Ilhabela,BR,2020-12-24 00:02:31,-23.78,-45.36,73.17,84,99,11.05
398,Marsh Harbour,BS,2020-12-24 00:00:24,26.54,-77.06,73.78,72,46,17.74
399,Fuerte Olimpo,PY,2020-12-24 00:02:32,-21.04,-57.87,87.94,49,39,3.76
400,Tulsipur,NP,2020-12-24 00:02:32,28.13,82.3,52.48,44,23,4.03
401,Viedma,AR,2020-12-24 00:02:32,-40.81,-63.0,75.0,46,2,13.15
402,Port Hardy,CA,2020-12-24 00:00:10,50.7,-127.42,42.8,75,90,20.8
403,Krasnyy Kut,RU,2020-12-24 00:02:32,50.95,46.97,8.96,95,90,1.32
404,Teya,RU,2020-12-24 00:02:32,60.38,92.63,-30.77,80,67,2.37
405,Hambantota,LK,2020-12-24 00:02:33,6.12,81.12,76.01,86,99,9.31
406,Sao Felix Do Xingu,BR,2020-12-24 00:02:33,-6.64,-51.99,74.93,88,93,0.85
407,Vydrino,RU,2020-12-24 00:02:33,51.48,104.85,6.84,82,76,9.86
408,Joao Camara,BR,2020-12-24 00:02:33,-5.54,-35.82,78.8,74,40,11.41
409,Nabire,ID,2020-12-24 00:00:58,-3.37,135.48,82.42,74,99,2.1
410,Gao,ML,2020-12-24 00:02:11,16.64,1.64,65.07,26,35,12.46
411,Dicabisagan,PH,2020-12-24 00:02:34,17.08,122.42,78.55,78,9,2.48
412,Vestmannaeyjar,IS,2020-12-24 00:02:34,63.44,-20.27,40.1,75,100,6.62
413,Toamasina,MG,2020-12-24 00:02:34,-18.17,49.38,73.4,100,75,5.82
414,Horia,RO,2020-12-24 00:02:34,45.02,28.45,39.2,93,100,2.24
415,Laguna,US,2020-12-24 00:02:35,38.42,-121.42,52.0,61,1,9.17
416,Trat,TH,2020-12-24 00:02:35,12.5,102.5,77.0,65,77,5.97
417,Hervey Bay,AU,2020-12-24 00:02:35,-25.3,152.85,82.99,57,79,5.99
418,Wairoa,NZ,2020-12-24 00:02:36,-39.03,177.37,75.99,59,57,11.01
419,Lumut,MY,2020-12-24 00:00:52,4.23,100.63,75.2,94,20,2.24
420,Marquette,US,2020-12-23 23:59:47,46.53,-87.63,41.0,86,100,7.0
421,Esperance,AU,2020-12-24 00:02:36,-33.87,121.9,66.2,63,0,16.11
422,Bambanglipuro,ID,2020-12-24 00:02:36,-7.95,110.28,80.65,72,45,3.74
423,Cabedelo,BR,2020-12-24 00:02:15,-6.98,-34.83,78.8,78,40,6.93
424,Wegorzewo,PL,2020-12-24 00:02:37,54.22,21.74,33.82,94,95,8.57
425,Mombetsu,JP,2020-12-24 00:02:37,44.35,143.35,31.68,93,64,5.64
426,Inongo,CD,2020-12-24 00:02:37,-1.95,18.27,71.98,88,95,2.53
427,Havixbeck,DE,2020-12-24 00:02:37,51.98,7.42,51.8,87,75,14.99
428,Valleyview,CA,2020-12-24 00:02:38,55.07,-117.29,33.8,47,68,17.22
429,Evensk,RU,2020-12-24 00:02:38,61.95,159.23,-31.94,70,0,6.55
430,Goderich,CA,2020-12-24 00:02:38,43.75,-81.72,46.4,49,100,18.34
431,Lakes Entrance,AU,2020-12-24 00:02:38,-37.88,147.98,64.0,71,64,1.01
432,Longfeng,CN,2020-12-24 00:01:34,46.55,125.12,2.66,93,39,5.41
433,Inhambane,MZ,2020-12-24 00:02:39,-23.86,35.38,80.44,83,97,12.3
434,Broken Hill,AU,2020-12-23 23:58:27,-31.95,141.43,68.0,45,0,12.75
435,Mineiros,BR,2020-12-24 00:02:39,-17.57,-52.55,71.76,88,97,5.64
436,Cuenca,EC,2020-12-24 00:02:39,-2.88,-78.98,62.6,77,75,13.87
437,Tecpan,GT,2020-12-24 00:02:39,14.76,-90.99,71.6,56,20,13.87
438,Kutum,SD,2020-12-24 00:02:40,14.2,24.67,60.21,33,9,7.29
439,Nekhayevskiy,RU,2020-12-24 00:02:40,50.41,41.76,10.56,95,89,5.14
440,Codrington,AU,2020-12-24 00:02:40,-38.27,141.97,58.78,62,34,11.39
441,Basco,PH,2020-12-24 00:02:40,20.45,121.97,78.19,91,38,4.97
442,Anzio,IT,2020-12-24 00:02:40,41.49,12.62,55.0,94,91,1.01
443,Aguililla,MX,2020-12-24 00:02:41,18.73,-102.73,74.48,49,6,1.28
444,Juba,SS,2020-12-24 00:02:01,4.85,31.58,78.03,54,10,2.04
445,Manokwari,ID,2020-12-24 00:01:13,-0.87,134.08,83.03,72,99,3.11
446,Dauriya,RU,2020-12-24 00:02:41,49.93,116.87,-5.03,87,85,2.64
447,Mogadishu,SO,2020-12-24 00:02:41,2.04,45.34,77.4,79,39,19.24
448,Waipawa,NZ,2020-12-24 00:02:41,-41.41,175.52,68.0,68,18,24.16
449,Ruwi,OM,2020-12-24 00:02:42,23.6,58.55,62.6,63,0,2.24
450,San Cristobal,VE,2020-12-24 00:02:42,7.77,-72.22,78.8,83,40,6.93
451,Xining,CN,2020-12-24 00:02:42,36.62,101.77,11.48,73,6,3.02
452,Biak,ID,2020-12-24 00:02:42,-0.91,122.88,75.97,87,97,3.76
453,Melilla,ES,2020-12-24 00:02:42,35.29,-2.94,53.6,81,0,4.7
454,Peniche,PT,2020-12-24 00:02:43,39.36,-9.38,53.01,87,96,8.01
455,Iqaluit,CA,2020-12-24 00:02:43,63.75,-68.51,-2.0,77,90,14.99
456,Romny,UA,2020-12-24 00:02:40,50.75,33.47,24.94,98,97,11.45
457,Ovsyanka,RU,2020-12-24 00:02:43,55.96,92.55,-4.0,83,40,2.24
458,Jutai,BR,2020-12-24 00:02:44,-5.18,-68.9,75.67,94,94,1.03
459,Korla,CN,2020-12-24 00:02:44,41.76,86.15,16.61,90,31,2.75
460,Palmer,US,2020-12-24 00:02:44,42.16,-72.33,28.99,74,75,3.36
461,Plouzane,FR,2020-12-24 00:02:44,48.38,-4.62,48.2,81,90,23.04
462,Centralia,US,2020-12-24 00:02:44,46.72,-122.95,41.0,100,54,1.01
463,Douglas,US,2020-12-23 23:59:18,41.3,-96.17,19.4,67,90,28.86
464,Seymchan,RU,2020-12-24 00:02:45,62.88,152.43,-31.95,78,92,1.19
465,Port Hedland,AU,2020-12-24 00:00:35,-20.32,118.57,86.0,55,91,8.05
466,Florianopolis,BR,2020-12-23 23:58:52,-27.61,-48.5,75.2,78,75,9.17
467,Benguela,AO,2020-12-24 00:02:45,-12.58,13.41,75.42,78,99,3.94
468,Rafaela,AR,2020-12-24 00:00:29,-31.25,-61.49,79.0,32,0,3.0
469,Paramonga,PE,2020-12-24 00:02:46,-10.67,-77.83,67.78,83,98,8.66
470,Loandjili,CG,2020-12-24 00:02:46,-4.76,11.86,77.4,91,100,3.78
471,Kelowna,CA,2020-12-24 00:01:14,49.88,-119.49,30.0,73,1,2.39
472,New Smyrna Beach,US,2020-12-24 00:02:46,29.03,-80.93,62.6,82,20,4.7
473,Vung Tau,VN,2020-12-24 00:02:46,10.35,107.08,77.94,84,74,12.39
474,Mount Gambier,AU,2020-12-24 00:02:47,-37.83,140.77,60.8,51,90,13.87
475,Ciudad Bolivar,VE,2020-12-24 00:02:47,8.12,-63.55,78.67,77,99,11.81
476,Guaruja,BR,2020-12-24 00:01:24,-23.99,-46.26,77.0,73,93,7.0
477,Shambu,ET,2020-12-24 00:02:47,9.57,37.1,52.65,80,8,1.36
478,Parsabad,IR,2020-12-24 00:02:48,39.65,47.92,39.2,100,90,9.17
479,Teguise,ES,2020-12-24 00:02:48,29.06,-13.56,69.8,68,0,21.92
480,Panaba,MX,2020-12-24 00:02:48,21.28,-88.27,71.49,91,8,7.54
481,Burnie,AU,2020-12-23 23:59:17,-41.07,145.92,63.0,53,8,10.0
482,Fort Dodge,US,2020-12-23 23:59:24,42.5,-94.17,14.0,85,90,14.99
483,Khash,IR,2020-12-24 00:02:49,28.22,61.22,37.96,63,0,1.57
484,Ballina,AU,2020-12-24 00:02:49,-28.87,153.57,75.99,64,40,9.17
485,Pecos,US,2020-12-24 00:02:49,31.42,-103.49,55.4,16,1,14.99
486,Matay,EG,2020-12-24 00:02:49,28.42,30.78,51.13,87,10,11.01
487,Sandnessjoen,NO,2020-12-24 00:02:50,66.02,12.63,41.0,86,100,19.46
488,Wilmette,US,2020-12-24 00:02:50,42.07,-87.72,52.0,81,90,13.87
489,Pathein,MM,2020-12-24 00:02:50,16.78,94.73,63.61,85,0,4.72
490,Crossville,US,2020-12-24 00:02:50,35.95,-85.03,51.8,37,75,12.75
491,Olafsvik,IS,2020-12-24 00:02:50,64.89,-23.71,39.79,77,100,16.28
492,Oktyabrskiy,RU,2020-12-24 00:02:51,54.48,53.47,3.67,94,96,4.21
493,Saint-Gaudens,FR,2020-12-24 00:02:51,43.08,0.67,48.0,93,90,9.17
494,Castle Douglas,GB,2020-12-24 00:02:51,54.94,-3.93,33.01,91,28,3.0
495,Batsfjord,NO,2020-12-24 00:02:51,70.63,29.72,32.99,93,100,14.03
496,Baherden,TM,2020-12-24 00:02:51,38.44,57.43,39.58,70,96,3.53
497,Kholodnyy,RU,2020-12-24 00:02:52,62.72,147.95,-39.12,77,4,1.48
498,Fort Nelson,CA,2020-12-24 00:02:52,58.81,-122.7,3.2,84,75,3.36
499,Aguimes,ES,2020-12-24 00:02:52,27.91,-15.45,69.01,59,0,6.93
500,Ambilobe,MG,2020-12-24 00:02:52,-13.2,49.05,73.98,86,7,1.81
501,Havre,FR,2020-12-24 00:02:52,49.58,0.33,46.4,93,90,5.82
502,Aksarka,RU,2020-12-24 00:02:53,66.56,67.8,-31.99,83,88,9.89
503,Mayo,US,2020-12-24 00:02:53,38.89,-76.51,44.6,70,1,9.17
504,Xai-Xai,MZ,2020-12-24 00:02:53,-25.05,33.64,77.61,93,100,10.09
505,Ulaangom,MN,2020-12-24 00:02:54,49.98,92.07,-11.49,89,96,2.17
506,Puerto El Triunfo,SV,2020-12-24 00:02:54,13.28,-88.55,86.0,66,20,4.7
507,Qrendi,MT,2020-12-24 00:02:54,35.83,14.46,57.99,87,20,5.82
508,Todos Santos,MX,2020-12-24 00:02:54,23.45,-110.22,72.0,64,8,4.0
509,Shiyan,CN,2020-12-24 00:02:54,32.65,110.78,38.32,72,0,3.87
510,Excelsior Springs,US,2020-12-24 00:00:50,39.34,-94.23,28.4,50,90,19.46
511,Gizo,SB,2020-12-24 00:02:55,-8.1,156.84,84.74,68,98,3.15
512,Nam Som,TH,2020-12-24 00:02:55,17.77,102.19,61.0,100,75,1.72
513,Honiara,SB,2020-12-24 00:02:55,-9.43,159.95,86.0,74,40,6.93
514,Lipin Bor,RU,2020-12-24 00:02:56,60.26,37.98,21.92,97,100,10.29
515,Itarema,BR,2020-12-24 00:02:56,-2.92,-39.92,79.03,78,99,12.66
516,Zemio,CF,2020-12-24 00:02:56,5.03,25.14,78.19,41,91,0.98
517,Namatanai,PG,2020-12-24 00:02:56,-3.67,152.43,85.64,69,88,2.04
518,Bosaso,SO,2020-12-24 00:02:56,11.28,49.18,73.36,71,0,3.36
519,Batemans Bay,AU,2020-12-24 00:02:57,-35.72,150.18,73.99,51,59,3.0
520,Shevchenkove,UA,2020-12-24 00:02:57,49.7,37.17,23.0,92,90,8.95
521,Kitgum,UG,2020-12-24 00:02:57,3.28,32.89,71.15,50,77,3.11
522,Buala,SB,2020-12-24 00:02:57,-8.14,159.59,87.06,63,89,1.39
523,Laplace,US,2020-12-23 23:59:36,30.07,-90.48,68.0,82,90,11.48
524,Dhali,IN,2020-12-24 00:02:58,10.5,77.17,66.47,90,90,3.24
525,Dwarka,IN,2020-12-24 00:02:58,22.24,68.97,69.08,42,0,11.27
526,Bitung,ID,2020-12-24 00:02:58,1.45,125.18,78.8,94,40,2.24
527,Notre-Dame-Du-Lac,CA,2020-12-24 00:02:58,47.61,-68.8,14.0,56,1,4.7
528,Jacareacanga,BR,2020-12-24 00:02:58,-6.22,-57.75,75.92,95,96,1.92
529,Central Point,US,2020-12-24 00:02:59,42.38,-122.92,51.8,37,1,6.93
530,Russell,US,2020-12-24 00:00:05,32.35,-85.2,60.8,41,40,3.36
531,Isla Mujeres,MX,2020-12-24 00:02:59,21.23,-86.73,79.0,69,20,10.29
532,Wattegama,LK,2020-12-24 00:02:59,6.8,81.48,72.27,94,97,5.84
533,Kuala Terengganu,MY,2020-12-24 00:00:28,5.33,103.14,77.0,94,40,4.7
534,Onega,RU,2020-12-24 00:03:00,63.91,38.14,27.32,96,100,11.36
535,Guanica,PR,2020-12-24 00:03:00,17.97,-66.91,75.0,87,16,4.94
536,Zempoala,MX,2020-12-24 00:03:00,19.45,-96.42,80.6,69,20,4.7
537,Inuvik,CA,2020-12-24 00:01:02,68.35,-133.72,-4.0,83,100,6.93
538,Peterhead,GB,2020-12-24 00:03:00,57.51,-1.8,35.6,69,96,12.75
539,Mahina,PF,2020-12-24 00:03:01,-17.51,-149.49,78.8,83,75,3.36
540,Constantine,DZ,2020-12-24 00:03:01,36.37,6.61,48.24,68,0,5.68
541,Seryshevo,RU,2020-12-24 00:03:01,51.09,128.38,-15.97,86,0,4.34
542,Muli,MV,2020-12-24 00:03:01,2.92,73.57,81.55,71,74,5.57
543,San Isidro,PE,2020-12-24 00:03:01,-12.12,-77.05,69.8,77,75,17.22
544,Bato,PH,2020-12-24 00:03:02,13.35,123.37,79.7,80,89,2.21
545,Bedesa,ET,2020-12-24 00:03:02,8.9,40.78,59.49,45,33,3.49
546,Leshukonskoye,RU,2020-12-24 00:03:02,64.9,45.76,6.49,91,100,11.27
547,Stornoway,GB,2020-12-24 00:02:30,58.21,-6.39,39.2,86,78,28.86
548,Los Llanos De Aridane,ES,2020-12-24 00:03:03,28.66,-17.92,66.2,52,20,5.82
549,Kaeo,NZ,2020-12-24 00:03:03,-35.1,173.78,78.01,58,70,15.01
550,Suhbaatar,MN,2020-12-24 00:03:03,50.23,106.21,-7.22,83,46,2.39
551,Bronnoysund,NO,2020-12-24 00:03:04,65.46,12.2,41.0,86,100,19.46
552,Veraval,IN,2020-12-24 00:03:04,20.9,70.37,68.52,53,0,10.07
553,Cradock,ZA,2020-12-24 00:03:04,-32.16,25.62,61.9,70,48,9.1
554,Saint-Esteve,FR,2020-12-24 00:03:04,42.71,2.84,54.0,81,90,5.82
555,Coahuayana,MX,2020-12-24 00:03:05,18.73,-103.68,86.0,45,5,4.25
556,Rio Gallegos,AR,2020-12-23 23:59:03,-51.62,-69.22,60.8,44,40,34.45
